user_id,fecha,producto_id,categoria,precio,agregado_carrito
U068,2024-04-10,P047,smartwatch,1903.97,False
U050,2024-05-07,P033,laptop,1781.4,False
U033,2024-05-07,P046,smartwatch,2465.16,False
U091,2024-03-08,P005,smartphone,516.52,False
U007,2024-03-02,P043,smartwatch,1185.77,False
U070,2024-05-25,P048,accesorios,1046.47,False
U015,2024-04-10,P034,accesorios,2195.68,True
U082,2024-04-24,P040,smartwatch,847.04,True
U032,2024-03-16,P011,smartwatch,718.46,True
U120,2024-05-01,P050,smartwatch,1286.95,False
U075,2024-04-17,P003,laptop,1228.14,False
U020,2024-03-30,P033,smartwatch,912.8,False
U088,2024-03-12,P011,smartphone,849.57,False
U015,2024-04-04,P016,laptop,2331.18,False
U048,2024-03-11,P018,laptop,1274.89,True
U071,2024-05-03,P030,smartwatch,2194.97,False
U021,2024-04-19,P048,smartphone,1510.72,False
U042,2024-05-24,P010,laptop,411.29,False
U026,2024-03-21,P018,accesorios,2498.42,True
U108,2024-05-08,P038,laptop,2139.26,False
U120,2024-04-17,P019,smartwatch,2431.79,False
U014,2024-03-20,P036,smartphone,2338.01,False
U057,2024-05-06,P013,smartwatch,2167.13,False
U037,2024-04-13,P046,accesorios,665.88,False
U058,2024-04-02,P003,accesorios,1368.41,True
U021,2024-05-12,P010,accesorios,770.24,False
U082,2024-04-30,P038,smartwatch,1182.29,False
U069,2024-03-09,P001,laptop,429.0,False
U003,2024-05-07,P027,smartwatch,1133.74,False
U087,2024-04-04,P046,smartphone,2467.68,True
U090,2024-05-20,P008,laptop,883.45,True
U037,2024-05-27,P046,accesorios,2024.96,False
U088,2024-05-04,P042,smartwatch,1301.02,False
U049,2024-03-08,P017,accesorios,1230.62,False
U019,2024-04-14,P009,accesorios,2406.1,True
U115,2024-05-26,P006,smartphone,2489.93,False
U089,2024-04-16,P043,laptop,1522.69,False
U085,2024-04-09,P025,smartphone,1880.5,False
U012,2024-05-15,P039,smartphone,640.55,True
U061,2024-04-23,P049,smartphone,952.76,False
U041,2024-05-15,P028,accesorios,2431.16,False
U033,2024-04-15,P033,smartphone,1574.2,True
U050,2024-04-16,P037,smartphone,1492.83,False
