order_id,user_id,fecha_compra,monto,categoria,metodo_pago
O001,U078,2024-05-12,1706.74,laptop,PayPal
O002,U077,2024-03-15,355.02,smartwatch,PayPal
O003,U057,2024-03-21,905.06,accesorios,transferencia
O004,U025,2024-04-04,791.06,smartwatch,tarjeta
O005,U002,2024-05-05,1920.24,laptop,PayPal
O006,U064,2024-03-02,1788.74,accesorios,tarjeta
O007,U035,2024-04-04,2262.8,laptop,PayPal
O008,U007,2024-05-21,491.27,accesorios,transferencia
O009,U085,2024-05-17,1228.23,accesorios,transferencia
O010,U018,2024-03-20,365.55,accesorios,transferencia
O011,U067,2024-05-21,781.0,accesorios,PayPal
O012,U042,2024-03-10,1411.78,laptop,tarjeta
O013,U118,2024-03-25,358.38,accesorios,tarjeta
O014,U039,2024-05-05,737.44,accesorios,tarjeta
O015,U041,2024-03-25,1729.75,smartwatch,PayPal
O016,U113,2024-04-23,1498.87,smartphone,PayPal
O017,U075,2024-04-02,784.97,smartphone,PayPal
O018,U103,2024-04-05,1596.38,smartwatch,PayPal
O019,U024,2024-03-14,2080.75,smartwatch,PayPal
O020,U060,2024-05-04,314.3,laptop,tarjeta
O021,U046,2024-05-19,2072.8,laptop,PayPal
O022,U019,2024-04-23,1835.91,laptop,PayPal
O023,U068,2024-04-21,1048.55,smartwatch,tarjeta
O024,U090,2024-03-03,642.05,smartwatch,PayPal
O025,U102,2024-04-10,2405.87,accesorios,tarjeta
O026,U042,2024-03-06,1040.51,laptop,tarjeta
O027,U032,2024-03-25,504.04,laptop,transferencia
O028,U039,2024-03-13,512.78,laptop,transferencia
O029,U109,2024-03-08,2164.49,smartphone,transferencia
O030,U110,2024-03-21,1628.2,accesorios,transferencia
O031,U036,2024-05-07,2075.68,laptop,PayPal
O032,U104,2024-03-25,1905.41,laptop,transferencia
O033,U101,2024-05-18,1479.7,laptop,tarjeta
O034,U097,2024-05-07,2440.85,smartphone,PayPal
O035,U036,2024-04-14,1132.78,smartphone,transferencia
O036,U003,2024-04-29,1514.49,smartwatch,tarjeta
O037,U073,2024-03-12,2124.69,accesorios,PayPal
O038,U008,2024-04-01,1660.74,smartwatch,PayPal
O039,U097,2024-03-13,2195.76,accesorios,transferencia
O040,U070,2024-03-31,1570.17,smartphone,PayPal
O041,U041,2024-05-17,1850.06,laptop,tarjeta
O042,U103,2024-03-20,400.81,smartwatch,PayPal
O043,U068,2024-03-18,801.38,laptop,tarjeta
O044,U013,2024-04-29,936.65,smartwatch,PayPal
O045,U049,2024-05-02,475.54,smartphone,transferencia
O046,U060,2024-03-06,812.14,smartphone,tarjeta
O047,U002,2024-04-01,522.2,smartphone,PayPal
O048,U060,2024-04-12,911.54,smartwatch,PayPal
O049,U005,2024-03-02,1698.51,accesorios,PayPal
O050,U044,2024-04-29,1102.63,smartwatch,tarjeta
O051,U027,2024-03-23,1114.4,accesorios,tarjeta
O052,U032,2024-05-22,760.92,smartwatch,tarjeta
O053,U021,2024-03-31,887.35,smartwatch,transferencia
O054,U008,2024-03-05,2360.64,smartphone,transferencia
O055,U102,2024-05-22,1725.68,laptop,tarjeta
O056,U072,2024-04-03,1640.09,laptop,PayPal
O057,U050,2024-03-10,676.51,accesorios,transferencia
O058,U067,2024-05-28,1904.08,laptop,tarjeta
O059,U118,2024-03-02,659.49,smartwatch,PayPal
O060,U044,2024-03-11,1134.8,smartwatch,transferencia
O061,U058,2024-04-19,2476.95,smartphone,PayPal
O062,U003,2024-03-31,1708.0,smartphone,PayPal
O063,U086,2024-04-25,1525.29,laptop,PayPal
O064,U070,2024-05-18,1806.15,accesorios,PayPal
O065,U002,2024-05-12,2154.27,laptop,transferencia
O066,U087,2024-05-26,2007.2,laptop,transferencia
O067,U044,2024-05-22,803.91,laptop,transferencia
O068,U002,2024-03-09,370.62,laptop,tarjeta
O069,U102,2024-03-21,994.0,smartwatch,transferencia
O070,U081,2024-05-12,889.03,accesorios,PayPal
O071,U035,2024-03-28,764.16,smartwatch,transferencia
O072,U098,2024-05-01,2374.4,accesorios,PayPal
O073,U087,2024-03-07,2228.01,smartphone,tarjeta
O074,U030,2024-05-19,992.29,laptop,PayPal
O075,U116,2024-03-16,1741.97,smartwatch,PayPal
O076,U008,2024-03-04,1170.39,accesorios,PayPal
O077,U022,2024-03-04,2312.0,smartphone,tarjeta
O078,U044,2024-04-09,1309.47,smartphone,transferencia
O079,U058,2024-03-17,882.74,laptop,transferencia
O080,U036,2024-04-21,842.58,accesorios,tarjeta
