session_id,user_id,fecha_sesion,canal,duracion_segundos,paginas_vistas
S001,U113,2024-04-18,redes,401,9
S002,U094,2024-05-16,email,86,8
S003,U110,2024-04-02,orgánico,346,6
S004,U062,2024-03-01,email,227,3
S005,U116,2024-03-21,email,327,8
S006,U069,2024-04-24,email,514,9
S007,U076,2024-03-06,redes,460,1
S008,U016,2024-05-20,orgánico,535,9
S009,U090,2024-05-08,email,189,6
S010,U090,2024-03-05,orgánico,422,6
S011,U048,2024-03-03,orgánico,351,4
S012,U085,2024-04-22,redes,430,1
S013,U039,2024-03-23,email,88,8
S014,U100,2024-04-22,email,208,2
S015,U033,2024-04-06,orgánico,355,1
S016,U094,2024-05-13,anuncios,70,2
S017,U101,2024-05-13,redes,571,1
S018,U023,2024-05-22,redes,172,1
S019,U010,2024-03-17,redes,246,9
S020,U118,2024-05-24,redes,286,1
S021,U069,2024-05-17,email,369,4
S022,U100,2024-05-12,email,157,6
S023,U034,2024-03-01,anuncios,114,7
S024,U052,2024-04-20,redes,465,2
S025,U095,2024-04-14,redes,128,6
S026,U010,2024-05-16,orgánico,371,7
S027,U019,2024-03-04,email,348,2
S028,U058,2024-05-01,redes,207,2
S029,U096,2024-05-04,anuncios,526,7
S030,U001,2024-04-01,anuncios,303,1
S031,U120,2024-04-03,email,550,8
S032,U069,2024-05-11,anuncios,566,3
S033,U109,2024-04-08,anuncios,424,6
S034,U004,2024-03-26,email,541,9
S035,U016,2024-04-03,redes,260,6
S036,U024,2024-04-23,redes,213,9
S037,U080,2024-03-03,anuncios,509,7
S038,U119,2024-04-19,anuncios,560,9
S039,U002,2024-03-12,redes,132,2
S040,U113,2024-05-04,email,355,8
S041,U092,2024-04-23,anuncios,76,8
S042,U032,2024-03-05,orgánico,276,2
S043,U091,2024-04-26,email,120,4
S044,U084,2024-03-17,anuncios,101,7
S045,U024,2024-04-16,anuncios,84,4
S046,U012,2024-03-23,orgánico,98,4
S047,U050,2024-05-18,orgánico,190,6
S048,U035,2024-05-24,redes,557,6
S049,U033,2024-03-14,email,288,3
S050,U033,2024-05-05,email,167,9
S051,U061,2024-05-14,redes,231,2
S052,U051,2024-04-20,email,494,6
S053,U043,2024-04-07,email,537,7
S054,U101,2024-05-03,email,161,9
S055,U012,2024-04-07,email,583,3
S056,U067,2024-04-19,email,334,3
S057,U065,2024-05-21,orgánico,103,7
S058,U033,2024-03-30,email,76,4
S059,U040,2024-05-18,orgánico,389,8
S060,U074,2024-04-20,email,556,7
S061,U043,2024-05-02,redes,71,5
S062,U044,2024-04-21,anuncios,377,7
S063,U029,2024-04-07,orgánico,275,3
S064,U013,2024-05-27,email,398,2
S065,U012,2024-05-18,redes,140,6
S066,U095,2024-03-30,anuncios,544,2
S067,U046,2024-04-20,orgánico,433,3
S068,U002,2024-05-20,anuncios,259,6
S069,U115,2024-03-05,redes,596,5
S070,U114,2024-03-29,orgánico,525,8
S071,U035,2024-03-04,anuncios,148,9
S072,U087,2024-03-10,email,327,3
S073,U081,2024-04-25,orgánico,548,3
S074,U090,2024-03-17,anuncios,597,3
S075,U008,2024-05-13,redes,106,6
S076,U093,2024-03-17,redes,347,1
S077,U026,2024-05-23,orgánico,75,7
S078,U074,2024-05-27,anuncios,460,1
S079,U090,2024-05-08,orgánico,145,5
S080,U034,2024-04-03,orgánico,309,8
S081,U115,2024-03-06,anuncios,450,4
S082,U105,2024-04-22,anuncios,394,5
S083,U007,2024-05-05,email,578,4
S084,U068,2024-05-16,anuncios,196,4
S085,U058,2024-04-12,redes,557,8
S086,U117,2024-05-14,orgánico,536,2
S087,U114,2024-03-23,orgánico,282,1
S088,U109,2024-04-24,redes,431,3
S089,U075,2024-05-19,anuncios,461,9
S090,U029,2024-05-14,redes,502,4
S091,U120,2024-03-16,redes,549,5
S092,U036,2024-03-08,email,332,2
S093,U089,2024-03-04,redes,585,4
S094,U021,2024-03-04,orgánico,218,2
S095,U036,2024-04-25,redes,211,2
S096,U010,2024-03-25,orgánico,247,4
S097,U101,2024-05-06,orgánico,157,6
S098,U073,2024-05-06,orgánico,190,7
S099,U024,2024-03-27,anuncios,230,3
S100,U064,2024-04-01,email,242,3
S101,U099,2024-04-19,orgánico,423,6
S102,U049,2024-04-30,orgánico,98,3
S103,U099,2024-04-20,anuncios,586,2
S104,U112,2024-03-19,orgánico,556,8
S105,U036,2024-03-21,redes,575,5
S106,U082,2024-03-05,redes,408,1
S107,U113,2024-05-21,email,456,3
S108,U103,2024-04-11,orgánico,220,8
S109,U096,2024-04-30,anuncios,75,4
S110,U024,2024-03-22,redes,552,7
S111,U023,2024-03-21,anuncios,485,2
S112,U062,2024-05-09,anuncios,167,7
S113,U096,2024-03-01,redes,509,5
S114,U037,2024-03-05,anuncios,370,5
S115,U012,2024-03-12,redes,229,6
S116,U113,2024-05-29,anuncios,473,9
S117,U055,2024-04-15,redes,310,6
S118,U013,2024-04-03,orgánico,200,8
S119,U023,2024-04-18,email,333,7
S120,U089,2024-05-17,redes,475,9
S121,U099,2024-05-29,redes,98,4
S122,U105,2024-04-14,email,88,2
S123,U030,2024-03-27,redes,536,7
S124,U017,2024-05-12,redes,377,6
S125,U113,2024-03-26,anuncios,304,1
S126,U062,2024-04-16,email,331,9
S127,U084,2024-05-25,orgánico,499,9
S128,U112,2024-04-25,redes,298,2
S129,U089,2024-05-02,email,436,3
S130,U086,2024-04-17,anuncios,325,5
S131,U013,2024-04-30,orgánico,418,5
S132,U059,2024-05-20,email,399,1
S133,U019,2024-03-26,orgánico,448,8
S134,U049,2024-04-05,orgánico,62,8
S135,U100,2024-03-01,orgánico,488,4
S136,U012,2024-03-08,redes,201,7
S137,U061,2024-04-21,redes,435,3
S138,U105,2024-05-18,anuncios,383,6
S139,U019,2024-04-16,anuncios,205,9
S140,U076,2024-04-25,email,352,1
S141,U009,2024-05-25,anuncios,491,5
S142,U071,2024-03-14,orgánico,458,4
S143,U028,2024-05-29,orgánico,403,8
S144,U078,2024-03-28,redes,199,1
S145,U095,2024-05-26,orgánico,246,9
S146,U052,2024-05-17,email,120,6
S147,U083,2024-05-27,orgánico,439,4
